CRITICAL - 2021-08-07 11:37:50 --> Undefined variable $adm
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:51:24 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:51:24 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:51:24 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:51:35 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:53:52 --> Undefined property: stdClass::$cep
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(145): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 145)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:54:02 --> Undefined property: stdClass::$cep
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(147): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 147)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:54:49 --> Undefined property: stdClass::$cep
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(145): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 145)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:55:14 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:55:16 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 12:04:23 --> Undefined property: stdClass::$id
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(148): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 148)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 12:42:20 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\cadRua.php(99): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 99)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(289): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->editarRua('97541001')
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 12:46:54 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\cadRua.php(99): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 99)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(289): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->editarRua('97541001')
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 12:48:09 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\cadRua.php(99): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 99)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(289): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->editarRua('97547110')
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 12:49:12 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\cadRua.php(99): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 99)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(289): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->editarRua('97547110')
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 12:50:25 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\cadRua.php(99): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 99)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(289): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->editarRua('97541001')
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 12:51:24 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\cadRua.php(99): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 99)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(289): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->editarRua('97541001')
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 12:55:14 --> Undefined property: stdClass::$Nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\cadRua.php(99): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 99)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(289): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->editarRua('97541001')
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 12:55:59 --> Attempt to assign property "cep" on null
#0 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->editarRua('97541001')
#1 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#2 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-08-07 12:56:11 --> Undefined property: stdClass::$Nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(148): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 148)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 12:56:26 --> Undefined property: stdClass::$Nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(148): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 148)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 13:00:43 --> Call to undefined method CodeIgniter\View\View::tabelaRuas()
#0 C:\xampp\htdocs\Tcc\system\View\View.php(220): include()
#1 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#3 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(289): view('AdminSite/Ruas/...', Array)
#4 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->editarRua('97547001')
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-08-07 15:04:40 --> Undefined variable $ruas
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ponto\tabela.php(149): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 149)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ponto...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(344): view('AdminSite/Ponto...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaPontos()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-08-07 15:32:16 --> mysqli_sql_exception: Cannot add or update a child row: a foreign key constraint fails (`tcc`.`ponto`, CONSTRAINT `fk_ponto_rua` FOREIGN KEY (`rua_cep`) REFERENCES `ruasavenidas` (`cep`)) in C:\xampp\htdocs\Tcc\system\Database\MySQLi\Connection.php:314
Stack trace:
#0 C:\xampp\htdocs\Tcc\system\Database\MySQLi\Connection.php(314): mysqli->query('INSERT INTO `po...')
#1 C:\xampp\htdocs\Tcc\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `po...')
#2 C:\xampp\htdocs\Tcc\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `po...')
#3 C:\xampp\htdocs\Tcc\system\Database\BaseBuilder.php(2263): CodeIgniter\Database\BaseConnection->query('INSERT INTO `po...', Array, false)
#4 C:\xampp\htdocs\Tcc\system\Model.php(278): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\Tcc\system\BaseModel.php(758): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\Tcc\system\Model.php(705): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(365): CodeIgniter\Model->insert()
